,date,daily_return
0,2016-01-04,0.0
1,2016-01-05,0.0005363430665107344
2,2016-01-06,-0.013247056112306296
3,2016-01-07,-0.028834725566050556
4,2016-01-08,-0.011107252000969282
5,2016-01-11,0.00045122974464777794
6,2016-01-12,0.007252030755660216
7,2016-01-13,-0.027382906920060988
8,2016-01-14,0.01717762397334436
9,2016-01-15,-0.02787885152323704
10,2016-01-19,0.0013945841231253248
11,2016-01-20,-0.007275442657769939
12,2016-01-21,0.0018444941400400663
13,2016-01-22,0.027400807309494637
14,2016-01-25,-0.016767729202224874
15,2016-01-26,0.013149671983627065
16,2016-01-27,-0.015763236822486707
17,2016-01-28,0.009891433425436915
18,2016-01-29,0.026164178568768532
19,2016-02-01,-0.001629056932582833
20,2016-02-02,-0.022993922919404802
21,2016-02-03,0.004787484087873368
22,2016-02-04,0.0024523455019075787
23,2016-02-05,-0.025907444705071184
24,2016-02-08,-0.014845577096133981
25,2016-02-09,-0.00526074145659515
26,2016-02-10,0.002351945339665134
27,2016-02-11,-0.008385652926709801
28,2016-02-12,0.017415107399849184
29,2016-02-16,0.021609486979665558
30,2016-02-17,0.01943290652893553
31,2016-02-18,-0.007508463737264076
32,2016-02-19,0.0011747392364764512
33,2016-02-22,0.016581387123107656
34,2016-02-23,-0.015223963976619246
35,2016-02-24,0.0062329468763627355
36,2016-02-25,0.00886264566873255
37,2016-02-26,-0.0016856279148751191
38,2016-02-29,-0.004035995827886688
39,2016-03-01,0.02882871158498945
40,2016-03-02,0.006153221596034994
41,2016-03-03,0.004748310834776816
42,2016-03-04,0.006170500052454695
43,2016-03-07,-0.00012163951706867154
44,2016-03-08,-0.013965965545326139
45,2016-03-09,0.005796217707998547
46,2016-03-10,-0.00178008499765078
47,2016-03-11,0.018745456868623684
48,2016-03-14,-0.0014257729188487582
49,2016-03-15,-0.006724275006546116
50,2016-03-16,0.010160567170528748
51,2016-03-17,0.008747128445188514
52,2016-03-18,0.002119407662814752
53,2016-03-21,0.001705383137596037
54,2016-03-22,0.00033541940303546687
55,2016-03-23,-0.012380325204296983
56,2016-03-24,0.0001440064701760829
57,2016-03-28,0.00042716538611757766
58,2016-03-29,0.016571341162753196
59,2016-03-30,0.004907247515820871
60,2016-03-31,-0.0006475178267826354
61,2016-04-01,0.005695215971955941
62,2016-04-04,-0.006353465256732647
63,2016-04-05,-0.012194902860259654
64,2016-04-06,0.013257213071685809
65,2016-04-07,-0.014873991561412388
66,2016-04-08,0.004850724612138916
67,2016-04-11,0.0001226340064616675
68,2016-04-12,0.010475569308165403
69,2016-04-13,0.014985582048432818
70,2016-04-14,-0.0012380484374363268
71,2016-04-15,-0.0018542857903159518
72,2016-04-18,0.00599867925186199
73,2016-04-19,0.0017200400088932502
74,2016-04-20,-0.0001306371845892202
75,2016-04-21,-0.004234621955131405
76,2016-04-22,-0.005042437348186164
77,2016-04-25,-0.003095486588778495
78,2016-04-26,0.002645848610842151
79,2016-04-27,-0.0006256779840139583
80,2016-04-28,-0.010995991210208845
81,2016-04-29,-0.005846789120579798
82,2016-05-02,0.00667365231103791
83,2016-05-03,-0.014309989319916876
84,2016-05-04,-0.008567274734931792
85,2016-05-05,-0.00099672167390521
86,2016-05-06,0.004369195741955745
87,2016-05-09,-0.0005804180421106149
88,2016-05-10,0.013805355181098473
89,2016-05-11,-0.008447361000417377
90,2016-05-12,-0.003329109189861084
91,2016-05-13,-0.008025803077939288
92,2016-05-16,0.011932458914887407
93,2016-05-17,-0.010988026799796956
94,2016-05-18,0.0006210296859198676
95,2016-05-19,-0.006231984222199877
96,2016-05-20,0.011035349617563759
97,2016-05-23,-0.00140536159643156
98,2016-05-24,0.016789111089890753
99,2016-05-25,0.00782678113353946
100,2016-05-26,0.0023148412460385535
101,2016-05-27,0.004859875233162658
102,2016-05-31,0.0012932769914397405
103,2016-06-01,0.0017785498267922696
104,2016-06-02,0.004764857077607552
105,2016-06-03,-0.00037759229888160723
106,2016-06-06,0.006938798601347122
107,2016-06-07,0.0018784038525873688
108,2016-06-08,0.0043790032565274375
109,2016-06-09,-0.004631832630143378
110,2016-06-10,-0.014333290394567984
111,2016-06-13,-0.009904048727005357
112,2016-06-14,-0.0017057842488421352
113,2016-06-15,0.0009875862593024328
114,2016-06-16,0.000965473861024026
115,2016-06-17,-0.007824607390218574
116,2016-06-20,0.009622277403310243
117,2016-06-21,0.0029846647407996657
118,2016-06-22,-0.003139769416670248
119,2016-06-23,0.01699883025083378
120,2016-06-24,-0.043390828925909924
121,2016-06-27,-0.020648262044621064
122,2016-06-28,0.02135662414203977
123,2016-06-29,0.020090641451106925
124,2016-06-30,0.013086366071846399
125,2016-07-01,0.005062183284332654
126,2016-07-05,-0.011024201850539005
127,2016-07-06,0.004403530056022351
128,2016-07-07,0.0009826143107035602
129,2016-07-08,0.0180860459415175
130,2016-07-11,0.007200279713520229
131,2016-07-12,0.009130105157727633
132,2016-07-13,-0.0021066675713049573
133,2016-07-14,0.006948879005466178
134,2016-07-15,-0.0007611401145983475
135,2016-07-18,0.0052518401904297005
136,2016-07-19,-0.00476617509555532
137,2016-07-20,0.007644524435290182
138,2016-07-21,-0.00327940552332769
139,2016-07-22,0.005565806844849038
140,2016-07-25,-0.0029428867078969386
141,2016-07-26,0.003177202083956119
142,2016-07-27,0.003671422628134868
143,2016-07-28,0.001080170352560282
144,2016-07-29,0.002660007492647105
145,2016-08-01,0.001618571596987378
146,2016-08-02,-0.008577199382407023
147,2016-08-03,0.004217135744643262
148,2016-08-04,0.0026476648936088914
